日付,戦役ID,戦役,戦役回数,銃種,人形,レアリティ,コア,種類,明色,レアリティ
2023-02-15 00:26:29,11087,スイーツランド,50,HG,Gr USPコンパクト,2,0,,,
2023-02-15 18:39:17,11087,スイーツランド,51,AR,SIG-510,2,0,,,
2023-02-15 18:39:58,11087,スイーツランド,51,RF,G43,2,0,,,
2023-02-15 18:40:39,11087,スイーツランド,51,MG,FG42,2,0,,,
2023-02-15 18:40:39,11087,スイーツランド,51,HG,PPK,2,0,,,
2023-02-15 20:24:05,31,データ回収Ⅰ,2,AR,Gr G3,2,0,,,
2023-02-15 20:26:25,31,データ回収Ⅰ,2,SMG,PP-2000,2,0,,,
2023-02-15 20:26:58,31,データ回収Ⅰ,2,AR,Gr G3,2,0,,,
2023-02-15 20:27:10,31,データ回収Ⅰ,2,MG,MG34,2,0,,,
2023-02-15 20:28:25,31,データ回収Ⅰ,3,AR,L85A1,2,0,,,
2023-02-15 20:31:38,32,データ回収Ⅱ,2,SMG,スペクトラM4,2,0,,,
2023-02-15 20:32:46,32,データ回収Ⅱ,2,SMG,M3,2,0,,,
2023-02-15 20:34:39,32,データ回収Ⅱ,2,RF,FF FN49,2,0,,,
2023-02-15 20:35:19,32,データ回収Ⅱ,2,RF,SKS,2,0,,,
2023-02-15 20:35:24,32,データ回収Ⅱ,2,HG,アストラ,3,1,,,
2023-02-15 20:35:58,32,データ回収Ⅱ,3,RF,SVT-38,2,0,,,
2023-02-15 21:14:18,105,ハイスピードハッキング,2,SMG,PP-2000,2,0,,,
2023-02-15 21:22:34,105,ハイスピードハッキング,2,HG,マカロフ,3,1,,,
2023-02-15 21:26:48,105,ハイスピードハッキング,2,HG,ブレン・テン,2,0,,,
2023-02-15 21:29:38,105,ハイスピードハッキング,2,RF,FF FN49,2,0,,,
2023-02-15 21:39:11,105,ハイスピードハッキング,2,SMG,64式,2,0,,,
2023-02-15 21:40:27,105,ハイスピードハッキング,2,RF,SKS,2,0,,,
2023-02-15 21:42:43,105,ハイスピードハッキング,2,RF,M14,3,1,,,
2023-02-15 21:53:00,106,エレクトリックアイ,0,AR,OTs-12,3,1,,,
2023-02-15 21:53:18,106,エレクトリックアイ,0,SMG,m45,2,0,,,
2023-02-15 21:53:44,106,エレクトリックアイ,0,SMG,64式,2,0,,,
2023-02-15 21:56:18,106,エレクトリックアイ,0,SMG,64式,2,0,,,
2023-02-15 21:57:19,106,エレクトリックアイ,0,AR,L85A1,2,0,,,
2023-02-15 22:05:51,107,サイレントトレース,0,RF,FF FN49,2,0,,,
2023-02-15 22:06:09,107,サイレントトレース,0,MG,LWMMG,2,0,,,
2023-02-15 22:08:18,107,サイレントトレース,0,RF,SKS,2,0,,,
2023-02-15 22:11:44,107,サイレントトレース,0,RF,SKS,2,0,,,
2023-02-15 22:39:23,107,サイレントトレース,0,MG,LWMMG,2,0,,,
2023-02-16 06:51:51,11,上級訓練Ⅰ,3,SMG,スペクトラM4,2,0,,,
2023-02-16 06:52:05,11,上級訓練Ⅰ,3,HG,PPK,2,0,,,
2023-02-17 00:27:36,11087,スイーツランド,58,MG,FG42,2,0,,,
2023-02-17 00:27:52,11087,スイーツランド,58,SMG,64式,2,0,,,
2023-02-17 00:28:05,11087,スイーツランド,58,HG,MP-446,2,0,,,
2023-02-17 00:29:06,11087,スイーツランド,59,MG,DP28,2,0,,,
2023-02-17 00:29:21,11087,スイーツランド,59,SMG,PPSh-41,2,0,,,
2023-02-17 00:29:36,11087,スイーツランド,59,SMG,PPSh-41,2,0,,,
2023-02-17 00:29:47,11087,スイーツランド,59,RF,It BM59,2,0,,,
2023-02-17 00:30:01,11087,スイーツランド,59,SMG,ステンMK-II,3,1,,,
2023-02-17 00:30:01,11087,スイーツランド,59,SMG,64式,2,0,,,
2023-02-17 00:32:29,90001,小さな配達人Ⅰ,4,,,,,BM 3-12X40,BM 3-12X40,2
2023-02-17 13:45:42,2,裏面情報,15,SMG,IDW,2,0,,,
2023-02-17 13:46:17,2,裏面情報,15,RF,G43,2,0,,,
2023-02-17 13:47:01,2,裏面情報,15,RF,SVT-38,2,0,,,
2023-02-17 13:47:25,2,裏面情報,15,RF,SKS,2,0,,,
2023-02-17 13:47:53,2,裏面情報,15,MG,MG34,2,0,,,
2023-02-17 13:48:04,2,裏面情報,15,AR,SIG-510,2,0,,,
2023-02-17 13:59:15,2,裏面情報,16,RF,SVT-38,2,0,,,
2023-02-17 13:59:48,2,裏面情報,16,RF,SVT-38,2,0,,,
2023-02-17 14:00:30,2,裏面情報,16,RF,M1ガーランド,3,1,,,
2023-02-17 14:00:59,2,裏面情報,16,HG,P38,2,0,,,
2023-02-17 14:01:28,2,裏面情報,16,MG,MG34,2,0,,,
2023-02-17 14:01:40,2,裏面情報,16,RF,M1ガーランド,3,1,,,
2023-02-17 14:02:59,2,裏面情報,17,MG,MG34,2,0,,,
2023-02-17 14:03:27,2,裏面情報,17,RF,G43,2,0,,,
2023-02-17 14:04:11,2,裏面情報,17,SMG,IDW,2,0,,,
2023-02-17 14:04:39,2,裏面情報,17,HG,M1895,2,0,,,
2023-02-17 14:05:05,2,裏面情報,17,RF,SVT-38,2,0,,,
2023-02-17 14:05:17,2,裏面情報,17,AR,Gr G3,2,0,,,
2023-02-17 15:01:58,2,裏面情報,18,AR,SIG-510,2,0,,,
2023-02-17 15:02:18,2,裏面情報,18,HG,M1895,2,0,,,
2023-02-17 15:02:51,2,裏面情報,18,RF,SKS,2,0,,,
2023-02-17 15:03:08,2,裏面情報,18,RF,FF FN49,2,0,,,
2023-02-17 15:03:33,2,裏面情報,18,RF,G43,2,0,,,
2023-02-17 15:03:45,2,裏面情報,18,SMG,MP40,2,0,,,
2023-02-17 15:04:43,2,裏面情報,19,AR,ガリル,2,0,,,
2023-02-17 15:05:14,2,裏面情報,19,HG,FF FNP9,2,0,,,
2023-02-17 15:05:57,2,裏面情報,19,AR,SIG-510,2,0,,,
2023-02-17 15:06:19,2,裏面情報,19,HG,FF FNP9,2,0,,,
2023-02-17 15:06:41,2,裏面情報,19,SMG,64式,2,0,,,
2023-02-17 15:06:47,2,裏面情報,19,SMG,m45,2,0,,,
2023-02-17 15:07:48,2,裏面情報,20,AR,ガリル,2,0,,,
2023-02-17 15:08:18,2,裏面情報,20,SMG,IDW,2,0,,,
2023-02-17 15:09:00,2,裏面情報,20,AR,Gr G3,2,0,,,
2023-02-17 15:09:22,2,裏面情報,20,HG,P38,2,0,,,
2023-02-17 15:09:40,2,裏面情報,20,MG,DP28,2,0,,,
2023-02-17 15:09:45,2,裏面情報,20,RF,SKS,2,0,,,
2023-02-17 15:10:46,2,裏面情報,21,RF,FF FN49,2,0,,,
2023-02-17 15:11:18,2,裏面情報,21,MG,DP28,2,0,,,
2023-02-17 15:12:01,2,裏面情報,21,MG,MG34,2,0,,,
2023-02-17 15:12:18,2,裏面情報,21,SMG,MP40,2,0,,,
2023-02-17 15:12:38,2,裏面情報,21,HG,M1895,2,0,,,
2023-02-17 15:12:42,2,裏面情報,21,MG,DP28,2,0,,,
2023-02-17 15:14:02,2,裏面情報,22,AR,L85A1,2,0,,,
2023-02-17 15:14:32,2,裏面情報,22,AR,L85A1,2,0,,,
2023-02-17 15:15:07,2,裏面情報,22,RF,FF FN49,2,0,,,
2023-02-17 15:15:34,2,裏面情報,22,AR,SIG-510,2,0,,,
2023-02-17 15:16:00,2,裏面情報,22,HG,FF FNP9,2,0,,,
2023-02-17 15:16:04,2,裏面情報,22,HG,M1895,2,0,,,
2023-02-17 15:17:28,2,裏面情報,23,AR,Gr G3,2,0,,,
2023-02-17 15:17:57,2,裏面情報,23,AR,SIG-510,2,0,,,
2023-02-17 15:18:40,2,裏面情報,23,RF,G43,2,0,,,
2023-02-17 15:19:08,2,裏面情報,23,SMG,m45,2,0,,,
2023-02-17 15:19:33,2,裏面情報,23,SMG,M3,2,0,,,
2023-02-17 15:19:42,2,裏面情報,23,RF,FF FN49,2,0,,,
2023-02-17 15:23:26,2,裏面情報,24,HG,MP-446,2,0,,,
2023-02-17 15:23:48,2,裏面情報,24,RF,SKS,2,0,,,
2023-02-17 15:24:30,2,裏面情報,24,AR,L85A1,2,0,,,
2023-02-17 15:24:57,2,裏面情報,24,SMG,MP40,2,0,,,
2023-02-17 15:25:24,2,裏面情報,24,AR,ガリル,2,0,,,
2023-02-17 15:25:36,2,裏面情報,24,SMG,MP40,2,0,,,
2023-02-17 15:26:47,2,裏面情報,25,HG,PPK,2,0,,,
2023-02-17 15:27:19,2,裏面情報,25,RF,FF FN49,2,0,,,
2023-02-17 15:28:02,2,裏面情報,25,SMG,M3,2,0,,,
2023-02-17 15:28:28,2,裏面情報,25,AR,ガリル,2,0,,,
2023-02-17 15:28:56,2,裏面情報,25,HG,PPK,2,0,,,
2023-02-17 15:29:01,2,裏面情報,25,RF,SKS,2,0,,,
2023-02-17 15:31:15,2,裏面情報,26,HG,M1911,2,0,,,
2023-02-17 15:31:44,2,裏面情報,26,HG,PPK,2,0,,,
2023-02-17 15:32:25,2,裏面情報,26,AR,ガリル,2,0,,,
2023-02-17 15:32:52,2,裏面情報,26,SMG,64式,2,0,,,
2023-02-17 15:33:19,2,裏面情報,26,HG,M1911,2,0,,,
2023-02-17 15:33:31,2,裏面情報,26,RF,SVT-38,2,0,,,
2023-02-17 15:37:11,2,裏面情報,27,HG,アストラ,3,1,,,
2023-02-17 15:37:42,2,裏面情報,27,AR,SIG-510,2,0,,,
2023-02-17 15:38:25,2,裏面情報,27,SMG,MP40,2,0,,,
2023-02-17 15:38:51,2,裏面情報,27,HG,P38,2,0,,,
2023-02-17 15:39:18,2,裏面情報,27,SMG,M38,2,0,,,
2023-02-17 15:39:30,2,裏面情報,27,SMG,IDW,2,0,,,
2023-02-17 15:45:02,2,裏面情報,28,HG,P08,3,1,,,
2023-02-17 15:45:32,2,裏面情報,28,AR,Gr G3,2,0,,,
2023-02-17 15:46:13,2,裏面情報,28,AR,SIG-510,2,0,,,
2023-02-17 15:46:41,2,裏面情報,28,HG,MP-446,2,0,,,
2023-02-17 15:47:07,2,裏面情報,28,AR,Gr G3,2,0,,,
2023-02-17 15:47:19,2,裏面情報,28,AR,FF FNC,3,1,,,
2023-02-17 15:52:30,2,裏面情報,29,RF,SKS,2,0,,,
2023-02-17 15:53:02,2,裏面情報,29,RF,SKS,2,0,,,
2023-02-17 15:53:46,2,裏面情報,29,SMG,M3,2,0,,,
2023-02-17 15:54:15,2,裏面情報,29,SMG,M3,2,0,,,
2023-02-17 15:54:40,2,裏面情報,29,SMG,MP40,2,0,,,
2023-02-17 15:54:52,2,裏面情報,29,SMG,IDW,2,0,,,
2023-02-17 15:56:22,2,裏面情報,30,RF,SKS,2,0,,,
2023-02-17 15:56:52,2,裏面情報,30,SMG,IDW,2,0,,,
2023-02-17 15:57:34,2,裏面情報,30,RF,SVT-38,2,0,,,
2023-02-17 15:58:01,2,裏面情報,30,SMG,スペクトラM4,2,0,,,
2023-02-17 15:58:28,2,裏面情報,30,SMG,64式,2,0,,,
2023-02-17 15:58:40,2,裏面情報,30,RF,SV-98,3,1,,,
2023-02-17 16:02:42,2,裏面情報,31,MG,MG42,3,1,,,
2023-02-17 16:03:11,2,裏面情報,31,HG,P38,2,0,,,
2023-02-17 16:03:55,2,裏面情報,31,AR,ガリル,2,0,,,
2023-02-17 16:04:21,2,裏面情報,31,AR,SIG-510,2,0,,,
2023-02-17 16:06:02,2,裏面情報,31,RF,SKS,2,0,,,
2023-02-17 16:06:14,2,裏面情報,31,HG,M1911,2,0,,,
2023-02-17 17:56:33,2,裏面情報,32,HG,FF FNP9,2,0,,,
2023-02-17 17:56:56,2,裏面情報,32,SMG,スペクトラM4,2,0,,,
2023-02-17 17:57:30,2,裏面情報,32,RF,FF FN49,2,0,,,
2023-02-17 17:57:49,2,裏面情報,32,AR,ガリル,2,0,,,
2023-02-17 17:58:11,2,裏面情報,32,SMG,PP-2000,2,0,,,
2023-02-17 17:58:16,2,裏面情報,32,SMG,M3,2,0,,,
2023-02-17 17:59:16,2,裏面情報,33,RF,SKS,2,0,,,
2023-02-17 17:59:38,2,裏面情報,33,AR,SIG-510,2,0,,,
2023-02-17 18:00:14,2,裏面情報,33,HG,C96,3,1,,,
2023-02-17 18:00:37,2,裏面情報,33,HG,PPK,2,0,,,
2023-02-17 18:00:59,2,裏面情報,33,HG,アストラ,3,1,,,
2023-02-17 18:01:11,2,裏面情報,33,HG,FF FNP9,2,0,,,
2023-02-17 18:02:36,2,裏面情報,34,HG,MP-446,2,0,,,
2023-02-17 18:02:58,2,裏面情報,34,HG,M1895,2,0,,,
2023-02-17 18:03:40,2,裏面情報,34,HG,P38,2,0,,,
2023-02-17 18:04:08,2,裏面情報,34,RF,G43,2,0,,,
2023-02-17 18:04:26,2,裏面情報,34,SMG,MP40,2,0,,,
2023-02-17 18:04:31,2,裏面情報,34,SMG,MP40,2,0,,,
2023-02-17 18:05:58,2,裏面情報,35,AR,L85A1,2,0,,,
2023-02-17 18:06:31,2,裏面情報,35,HG,PPK,2,0,,,
2023-02-17 18:07:15,2,裏面情報,35,RF,SKS,2,0,,,
2023-02-17 18:07:43,2,裏面情報,35,HG,FF FNP9,2,0,,,
2023-02-17 18:08:09,2,裏面情報,35,SMG,m45,2,0,,,
2023-02-17 18:08:21,2,裏面情報,35,SMG,m45,2,0,,,
2023-02-17 18:12:05,2,裏面情報,36,RF,SVT-38,2,0,,,
2023-02-17 18:12:32,2,裏面情報,36,AR,ガリル,2,0,,,
2023-02-17 18:12:58,2,裏面情報,36,SMG,64式,2,0,,,
2023-02-17 18:15:37,2,裏面情報,36,MG,DP28,2,0,,,
2023-02-17 18:16:04,2,裏面情報,36,AR,L85A1,2,0,,,
2023-02-17 18:16:49,2,裏面情報,36,SMG,MP40,2,0,,,
2023-02-17 18:19:06,2,裏面情報,37,SMG,スペクトラM4,2,0,,,
2023-02-17 18:19:34,2,裏面情報,37,MG,DP28,2,0,,,
2023-02-17 18:20:16,2,裏面情報,37,AR,Gr G3,2,0,,,
2023-02-17 18:20:41,2,裏面情報,37,RF,SVT-38,2,0,,,
2023-02-17 18:21:04,2,裏面情報,37,RF,FF FN49,2,0,,,
2023-02-17 18:21:16,2,裏面情報,37,AR,L85A1,2,0,,,
2023-02-17 18:22:31,2,裏面情報,38,HG,P38,2,0,,,
2023-02-17 18:22:54,2,裏面情報,38,AR,L85A1,2,0,,,
2023-02-17 18:23:36,2,裏面情報,38,SMG,64式,2,0,,,
2023-02-17 18:23:55,2,裏面情報,38,HG,PPK,2,0,,,
2023-02-17 18:24:18,2,裏面情報,38,HG,PPK,2,0,,,
2023-02-17 18:24:22,2,裏面情報,38,HG,P38,2,0,,,
2023-02-17 18:25:23,2,裏面情報,39,SMG,IDW,2,0,,,
2023-02-17 18:25:53,2,裏面情報,39,HG,PPK,2,0,,,
2023-02-17 18:26:40,2,裏面情報,39,AR,L85A1,2,0,,,
2023-02-17 18:27:05,2,裏面情報,39,SMG,M38,2,0,,,
2023-02-17 18:27:24,2,裏面情報,39,AR,ガリル,2,0,,,
2023-02-17 18:27:34,2,裏面情報,39,HG,FF FNP9,2,0,,,
2023-02-17 18:28:34,2,裏面情報,40,RF,SKS,2,0,,,
2023-02-17 18:29:03,2,裏面情報,40,HG,FF FNP9,2,0,,,
2023-02-17 18:29:45,2,裏面情報,40,SMG,M3,2,0,,,
2023-02-17 18:30:13,2,裏面情報,40,RF,SKS,2,0,,,
2023-02-17 18:30:33,2,裏面情報,40,AR,SIG-510,2,0,,,
2023-02-17 18:30:45,2,裏面情報,40,HG,PPK,2,0,,,
2023-02-17 18:31:58,2,裏面情報,41,RF,SKS,2,0,,,
2023-02-17 18:32:28,2,裏面情報,41,HG,P38,2,0,,,
2023-02-17 18:33:03,2,裏面情報,41,SMG,MP40,2,0,,,
2023-02-17 18:33:22,2,裏面情報,41,SMG,M38,2,0,,,
2023-02-17 18:33:43,2,裏面情報,41,MG,DP28,2,0,,,
2023-02-17 18:33:50,2,裏面情報,41,HG,M1895,2,0,,,
2023-02-17 18:35:04,2,裏面情報,42,HG,P38,2,0,,,
2023-02-17 18:35:34,2,裏面情報,42,HG,P38,2,0,,,
2023-02-17 18:36:16,2,裏面情報,42,AR,L85A1,2,0,,,
2023-02-17 18:36:43,2,裏面情報,42,AR,Gr G3,2,0,,,
2023-02-17 18:37:05,2,裏面情報,42,AR,Gr G3,2,0,,,
2023-02-17 18:37:09,2,裏面情報,42,SMG,M38,2,0,,,
2023-02-17 18:38:08,2,裏面情報,43,AR,Gr G3,2,0,,,
2023-02-17 18:38:33,2,裏面情報,43,SMG,IDW,2,0,,,
2023-02-17 18:39:13,2,裏面情報,43,HG,M9,3,1,,,
2023-02-17 18:39:38,2,裏面情報,43,RF,FF FN49,2,0,,,
2023-02-17 18:40:03,2,裏面情報,43,SMG,MP40,2,0,,,
2023-02-17 18:40:11,2,裏面情報,43,SMG,スペクトラM4,2,0,,,
2023-02-17 18:50:47,2,裏面情報,44,AR,L85A1,2,0,,,
2023-02-17 18:51:17,2,裏面情報,44,AR,L85A1,2,0,,,
2023-02-17 18:51:59,2,裏面情報,44,HG,P38,2,0,,,
2023-02-17 18:52:25,2,裏面情報,44,HG,MP-446,2,0,,,
2023-02-17 18:52:52,2,裏面情報,44,AR,ガリル,2,0,,,
2023-02-17 18:53:04,2,裏面情報,44,SMG,スペクトラM4,2,0,,,
2023-02-17 18:55:19,2,裏面情報,45,MG,MG34,2,0,,,
2023-02-17 18:55:45,2,裏面情報,45,RF,SKS,2,0,,,
2023-02-17 18:56:29,2,裏面情報,45,AR,Gr G3,2,0,,,
2023-02-17 18:56:57,2,裏面情報,45,AR,L85A1,2,0,,,
2023-02-17 18:57:23,2,裏面情報,45,AR,SIG-510,2,0,,,
2023-02-17 18:57:35,2,裏面情報,45,SMG,IDW,2,0,,,
2023-02-17 18:58:44,2,裏面情報,46,AR,SIG-510,2,0,,,
2023-02-17 18:59:13,2,裏面情報,46,RF,G43,2,0,,,
2023-02-17 18:59:55,2,裏面情報,46,RF,SVT-38,2,0,,,
2023-02-17 19:00:23,2,裏面情報,46,SMG,IDW,2,0,,,
2023-02-17 19:00:49,2,裏面情報,46,RF,M1ガーランド,3,1,,,
2023-02-17 19:01:01,2,裏面情報,46,SMG,m45,2,0,,,
2023-02-17 19:10:12,2,裏面情報,47,RF,SVT-38,2,0,,,
2023-02-17 19:10:43,2,裏面情報,47,RF,SKS,2,0,,,
2023-02-17 19:11:28,2,裏面情報,47,RF,M14,3,1,,,
2023-02-17 19:11:55,2,裏面情報,47,AR,Gr G3,2,0,,,
2023-02-17 19:12:21,2,裏面情報,47,HG,FF FNP9,2,0,,,
2023-02-17 19:12:33,2,裏面情報,47,HG,MP-446,2,0,,,
2023-02-17 20:26:33,2,裏面情報,48,AR,L85A1,2,0,,,
2023-02-17 20:26:55,2,裏面情報,48,AR,ガリル,2,0,,,
2023-02-17 20:27:22,2,裏面情報,48,MG,MG42,3,1,,,
2023-02-17 20:27:59,2,裏面情報,48,MG,MG42,3,1,,,
2023-02-17 20:28:25,2,裏面情報,48,RF,G43,2,0,,,
2023-02-17 20:30:36,2,裏面情報,48,AR,SIG-510,2,0,,,
2023-02-17 20:35:26,2,裏面情報,49,HG,FF FNP9,2,0,,,
2023-02-17 20:35:56,2,裏面情報,49,SMG,M3,2,0,,,
2023-02-17 20:36:39,2,裏面情報,49,SMG,M3,2,0,,,
2023-02-17 20:37:04,2,裏面情報,49,RF,G43,2,0,,,
2023-02-17 20:37:29,2,裏面情報,49,RF,SVT-38,2,0,,,
2023-02-17 20:37:41,2,裏面情報,49,HG,FF FNP9,2,0,,,
2023-02-17 20:44:47,2,裏面情報,50,MG,MG34,2,0,,,
2023-02-17 20:45:16,2,裏面情報,50,SMG,M38,2,0,,,
2023-02-17 20:45:58,2,裏面情報,50,MG,DP28,2,0,,,
2023-02-17 20:46:24,2,裏面情報,50,MG,MG42,3,1,,,
2023-02-17 20:46:50,2,裏面情報,50,SMG,IDW,2,0,,,
2023-02-17 20:47:02,2,裏面情報,50,MG,DP28,2,0,,,
2023-02-17 20:47:57,2,裏面情報,51,HG,MP-446,2,0,,,
2023-02-17 20:48:26,2,裏面情報,51,SMG,M38,2,0,,,
2023-02-17 20:49:09,2,裏面情報,51,RF,G43,2,0,,,
2023-02-17 20:49:36,2,裏面情報,51,SMG,m45,2,0,,,
2023-02-17 20:50:01,2,裏面情報,51,MG,DP28,2,0,,,
2023-02-17 20:50:13,2,裏面情報,51,HG,M1911,2,0,,,
2023-02-17 21:02:40,2,裏面情報,52,HG,M1911,2,0,,,
2023-02-17 21:03:10,2,裏面情報,52,SMG,PP-2000,2,0,,,
2023-02-17 21:03:52,2,裏面情報,52,SMG,M3,2,0,,,
2023-02-17 21:04:19,2,裏面情報,52,SMG,IDW,2,0,,,
2023-02-17 21:04:46,2,裏面情報,52,HG,M1911,2,0,,,
2023-02-17 21:04:58,2,裏面情報,52,AR,Gr G3,2,0,,,
2023-02-17 21:06:08,2,裏面情報,53,AR,ガリル,2,0,,,
2023-02-17 21:06:39,2,裏面情報,53,AR,ガリル,2,0,,,
2023-02-17 21:07:18,2,裏面情報,53,MG,DP28,2,0,,,
2023-02-17 21:07:46,2,裏面情報,53,HG,M1911,2,0,,,
2023-02-17 21:08:11,2,裏面情報,53,AR,L85A1,2,0,,,
2023-02-17 21:08:23,2,裏面情報,53,HG,M1911,2,0,,,
2023-02-17 22:16:39,2,裏面情報,54,HG,MP-446,2,0,,,
2023-02-17 22:17:09,2,裏面情報,54,RF,FF FN49,2,0,,,
2023-02-17 22:17:51,2,裏面情報,54,RF,FF FN49,2,0,,,
2023-02-17 22:18:18,2,裏面情報,54,HG,MP-446,2,0,,,
2023-02-17 22:18:44,2,裏面情報,54,RF,SVT-38,2,0,,,
2023-02-17 22:18:56,2,裏面情報,54,AR,L85A1,2,0,,,
2023-02-17 22:19:46,2,裏面情報,55,RF,G43,2,0,,,
2023-02-17 22:20:18,2,裏面情報,55,HG,FF FNP9,2,0,,,
2023-02-17 22:21:00,2,裏面情報,55,RF,SVT-38,2,0,,,
2023-02-17 22:21:28,2,裏面情報,55,SMG,M38,2,0,,,
2023-02-17 22:21:53,2,裏面情報,55,AR,ガリル,2,0,,,
2023-02-17 22:22:05,2,裏面情報,55,SMG,64式,2,0,,,
2023-02-17 22:51:16,2,裏面情報,56,RF,FF FN49,2,0,,,
2023-02-17 22:51:45,2,裏面情報,56,SMG,スペクトラM4,2,0,,,
2023-02-17 22:52:27,2,裏面情報,56,RF,SKS,2,0,,,
2023-02-17 22:52:54,2,裏面情報,56,HG,MP-446,2,0,,,
2023-02-17 22:53:20,2,裏面情報,56,AR,SIG-510,2,0,,,
2023-02-17 22:53:32,2,裏面情報,56,SMG,MP40,2,0,,,
2023-02-17 22:54:52,2,裏面情報,57,SMG,IDW,2,0,,,
2023-02-17 22:55:22,2,裏面情報,57,MG,MG34,2,0,,,
2023-02-17 22:56:04,2,裏面情報,57,HG,MP-446,2,0,,,
2023-02-17 22:56:30,2,裏面情報,57,HG,M1911,2,0,,,
2023-02-17 22:56:55,2,裏面情報,57,SMG,MP40,2,0,,,
2023-02-17 22:57:07,2,裏面情報,57,AR,SIG-510,2,0,,,
2023-02-18 08:38:17,11087,スイーツランド,60,MG,FG42,2,0,,,
2023-02-18 08:38:38,11087,スイーツランド,60,RF,It BM59,2,0,,,
2023-02-18 08:38:57,11087,スイーツランド,60,HG,MP-446,2,0,,,
2023-02-18 08:39:18,11087,スイーツランド,60,RF,SVT-38,2,0,,,
2023-02-18 08:55:47,11087,スイーツランド,61,RF,SVT-38,2,0,,,
2023-02-18 08:56:06,11087,スイーツランド,61,RF,G43,2,0,,,
2023-02-18 08:56:28,11087,スイーツランド,61,RF,It BM59,2,0,,,
2023-02-18 08:56:47,11087,スイーツランド,61,RF,SVT-38,2,0,,,
2023-02-18 08:57:08,11087,スイーツランド,61,SMG,MP40,2,0,,,
2023-02-18 09:13:13,11087,スイーツランド,62,SMG,IDW,2,0,,,
2023-02-18 09:13:33,11087,スイーツランド,62,RF,M1ガーランド,3,1,,,
2023-02-18 09:13:54,11087,スイーツランド,62,MG,DP28,2,0,,,
2023-02-18 09:14:13,11087,スイーツランド,62,HG,Gr USPコンパクト,2,0,,,
2023-02-18 09:14:34,11087,スイーツランド,62,HG,PPK,2,0,,,
2023-02-18 09:14:34,11087,スイーツランド,62,SMG,MP40,2,0,,,
2023-02-18 09:52:27,11087,スイーツランド,63,AR,L85A1,2,0,,,
2023-02-18 09:53:06,11087,スイーツランド,63,SMG,IDW,2,0,,,
2023-02-18 09:53:47,11087,スイーツランド,63,SMG,ステンMK-II,3,1,,,
2023-02-18 09:53:47,11087,スイーツランド,63,HG,M1895,2,0,,,
2023-02-19 09:26:51,11087,スイーツランド,64,HG,M1895,2,0,,,
2023-02-19 09:27:11,11087,スイーツランド,64,SMG,MP40,2,0,,,
2023-02-19 09:27:31,11087,スイーツランド,64,SMG,MP40,2,0,,,
2023-02-19 09:27:31,11087,スイーツランド,64,RF,It BM59,2,0,,,
2023-02-19 09:30:59,11087,スイーツランド,65,SMG,64式,2,0,,,
2023-02-19 09:31:19,11087,スイーツランド,65,SMG,MP40,2,0,,,
2023-02-19 09:31:39,11087,スイーツランド,65,SMG,64式,2,0,,,
2023-02-19 09:32:19,11087,スイーツランド,65,SMG,64式,2,0,,,
